Set_Name,Theme,Pieces,Price,Pages,Unique_Pieces,Complexity
Avengers Ultimate Quinjet,Marvel,840.0,79.99,160.0,252.0,normale
Avengers Compound Battle,Marvel,699.0,99.99,168.0,292.0,normale
Party Boat,Friends,640.0,79.99,184.0,270.0,normale
Remote-Controlled Stunt Racer,Technic,324.0,99.99,72.0,78.0,avanserte
Rescue Mission Boat,Friends,908.0,89.99,216.0,376.0,normale
Donut Shop Opening,City,790.0,89.99,320.0,368.0,normale
Great Wall of China,Architecture,551.0,49.99,112.0,81.0,avanserte
Ariel's Royal Celebration Boat,Disney,380.0,49.99,108.0,156.0,normale
Mountain Arrest,City,303.0,59.99,136.0,168.0,normale
Modular Skate House,Creator 3-in-1,422.0,39.99,196.0,169.0,avanserte
Harry Potter & Hedwig,BrickHeadz,180.0,14.99,60.0,73.0,normale
Farm Pony Stable,DUPLO,59.0,29.99,25.0,31.0,enkle
First Responder,Technic,513.0,49.99,212.0,106.0,avanserte
Air Base,City,529.0,89.99,260.0,270.0,normale
Emma's Art Café,Friends,378.0,32.99,112.0,166.0,normale
Emmet's Dream House/Rescue Rocket!,THE LEGO MOVIE 2,706.0,69.99,260.0,197.0,normale
Diamond Heist,City,400.0,59.99,160.0,191.0,normale
AT-AP Walker,Star Wars,689.0,59.99,140.0,214.0,normale
Pop-Up Book,Ideas,859.0,69.99,164.0,211.0,avanserte
Snowspeeder  20th Anniversary Edition,Star Wars,309.0,39.99,116.0,159.0,normale
Go Brick Me,BrickHeadz,708.0,29.99,84.0,160.0,normale
Poe Dameron's X-wing Fighter,Star Wars,761.0,89.99,124.0,219.0,normale
T. rex vs Dino-Mech Battle,Jurassic World,716.0,89.99,176.0,254.0,normale
Hogwarts Clock Tower,Harry Potter,922.0,89.99,176.0,276.0,normale
Mission to Mars,Classic,871.0,59.99,81.0,330.0,enkle
Avengers Tower Battle,Marvel,685.0,89.99,136.0,250.0,normale
Mobile Bat Base,DC,743.0,89.99,140.0,275.0,normale
Fiat 500,Creator Expert,960.0,89.99,144.0,269.0,avanserte
Steamboat Willie,Ideas,751.0,89.99,176.0,202.0,avanserte
Yoda,Star Wars,1771.0,99.99,224.0,235.0,normale
Castle of the Forsaken Emperor,NINJAGO,1218.0,99.99,248.0,361.0,normale
Deep Space Rocket and Launch Control,City,837.0,99.99,304.0,308.0,normale
Downtown Fire Brigade,City,943.0,99.99,414.0,400.0,normale
Thanos: Ultimate Battle,Marvel,674.0,69.99,116.0,190.0,normale
Queen Watevra's So-Not-Evil' Space Palace,THE LEGO MOVIE 2,997.0,99.99,212.0,275.0,normale
Stormbringer,NINJAGO,493.0,39.99,108.0,182.0,normale
"Ariel, Aurora, and Tiana's Royal Celebration",Disney,282.0,39.99,108.0,131.0,normale
Oni Titan,NINJAGO,522.0,49.99,96.0,183.0,normale
Boba Fett,Star Wars,144.0,29.99,48.0,67.0,normale
Cole's Earth Driller ,NINJAGO,587.0,49.99,132.0,216.0,normale
World Animals,DUPLO,121.0,99.99,48.0,75.0,enkle
Statue of Liberty,Architecture,1685.0,119.99,184.0,146.0,avanserte
Rapunzel's Tower,DUPLO,37.0,29.99,24.0,26.0,enkle
NASA Apollo 11 Lunar Lander,Creator Expert,1087.0,99.99,124.0,193.0,avanserte
Harley-Davidson Fat Boy,Creator Expert,1023.0,99.99,156.0,300.0,avanserte
Batcave Clayface Invasion,Batman,1038.0,99.99,168.0,333.0,normale
The White House,Architecture,1483.0,99.99,188.0,180.0,avanserte
Dom's Dodge Charger,Technic,1077.0,99.99,236.0,172.0,avanserte
Passenger Airplane,City,669.0,99.99,273.0,288.0,normale
Summer Fun Water Park,Friends,1001.0,99.99,316.0,394.0,normale
Pirate Ship,Creator 3-in-1,1264.0,99.99,428.0,359.0,avanserte
Range Trooper,Star Wars,101.0,24.99,48.0,51.0,normale
Sweet Mayhem's Systar Starship!,THE LEGO MOVIE 2,502.0,69.99,100.0,188.0,normale
Indominus rex vs. Ankylosaurus,Jurassic World,537.0,99.99,112.0,216.0,normale
Crocodile Locomotive,Creator Expert,1271.0,99.99,132.0,212.0,avanserte
Hogwarts Astronomy Tower,Harry Potter,971.0,99.99,172.0,310.0,normale
Hogwarts Great Hall,Harry Potter,878.0,99.99,184.0,284.0,normale
Gingerbread House,Creator Expert,1477.0,99.99,196.0,321.0,avanserte
Rex's Rexplorer!,THE LEGO MOVIE 2,1187.0,119.99,208.0,299.0,normale
Mobile Crane,Technic,1292.0,99.99,272.0,144.0,avanserte
Mystery Castle,Hidden Side,1035.0,99.99,296.0,335.0,normale
Police Station,City,743.0,99.99,345.0,298.0,normale
Tuning Workshop,City,897.0,99.99,389.0,411.0,normale
Ghost Train Express,Hidden Side,698.0,79.99,136.0,268.0,normale
Defense of Crait,Star Wars,746.0,84.99,144.0,289.0,normale
Imperial AT-Hauler,Star Wars,829.0,99.99,148.0,206.0,normale
Arctic Supply Plane,City,707.0,79.99,132.0,239.0,normale
Ninja Nightcrawler,NINJAGO,552.0,39.99,124.0,205.0,normale
T. Rex Transport,Jurassic World,609.0,69.99,156.0,174.0,normale
Empire State Building,Architecture,1767.0,129.99,140.0,128.0,avanserte
Imperial Conveyex Transport,Star Wars,622.0,89.99,120.0,187.0,normale
Land Bounty,NINJAGO,1178.0,129.99,252.0,400.0,normale
Heartlake City Amusement Pier,Friends,1251.0,129.99,316.0,433.0,normale
Speed Force Freeze Pursuit,DC,271.0,29.99,80.0,138.0,normale
Avengers Helicarrier,Marvel,1244.0,119.99,220.0,355.0,normale
Slave I - 20th Anniversary Edition,Star Wars,1007.0,119.99,164.0,293.0,normale
Firstbourne,NINJAGO,882.0,69.99,172.0,337.0,normale
Corvus Glaive Thresher Attack,Marvel,416.0,39.99,124.0,168.0,normale
Heavy Duty Forklift,Technic,592.0,69.99,232.0,109.0,avanserte
Porsche 911 RSR,Technic,1580.0,149.99,296.0,178.0,avanserte
Cargo Train,DUPLO,105.0,119.99,64.0,68.0,enkle
Hovercraft,Technic,1020.0,89.99,349.0,139.0,avanserte
App-Controlled Top Gear Rally Car,Powered UP,463.0,129.99,120.0,93.0,avanserte
Kylo Ren's Shuttle,Star Wars,1005.0,129.99,184.0,271.0,normale
Darth Vader's Castle,Star Wars,1060.0,129.99,188.0,285.0,normale
Ferrari Ultimate Garage,Speed Champions,841.0,99.99,200.0,309.0,normale
Newbury Haunted High School,Hidden Side,1474.0,129.99,308.0,482.0,normale
Porg,Star Wars,811.0,69.99,144.0,189.0,normale
Tracked Loader,Technic,827.0,79.99,140.0,128.0,avanserte
Passenger Train,City,677.0,159.99,230.0,165.0,normale
Rocket Assembly &Transport,City,1055.0,149.99,340.0,364.0,normale
Carnotaurus Gyrosphere Escape,Jurassic World,577.0,79.99,140.0,226.0,normale
Sleeping Beauty's Fairytale Castle,Disney,322.0,39.99,84.0,171.0,normale
App-Controlled Batmobile,DC,321.0,99.99,108.0,114.0,normale
The Skeleton Attack,Minecraft,457.0,39.99,100.0,136.0,normale
Mia's Camper Van,Friends,488.0,54.99,116.0,222.0,normale
Mountain Police Headquarters,City,663.0,89.99,272.0,324.0,normale
Droid Gunship,Star Wars,389.0,49.99,84.0,150.0,normale
Ford Mustang,Creator Expert,1471.0,149.99,212.0,358.0,avanserte
Ocean Exploration Ship,City,745.0,149.99,229.0,314.0,normale
The Bat-Space Shuttle,DC,643.0,79.99,124.0,239.0,normale
Ship in a Bottle,Ideas,962.0,69.99,156.0,124.0,avanserte
Arctic Mobile Exploration Base,City,786.0,119.99,236.0,255.0,normale
Forest Harvester,Technic,1003.0,149.99,388.0,157.0,avanserte
Cinderella's Dream Castle,Disney,585.0,69.99,132.0,218.0,normale
Millennium Falcon,Star Wars,1353.0,159.99,268.0,352.0,normale
Killow vs. Samurai X,NINJAGO,556.0,49.99,128.0,220.0,normale
Heartlake City Pet Centre,Friends,474.0,59.99,108.0,234.0,normale
Rally Car,Technic,1005.0,109.99,364.0,152.0,avanserte
The Bedrock Adventures,Minecraft,644.0,89.99,108.0,168.0,normale
X-wing Starfighter,Star Wars,730.0,79.99,120.0,224.0,normale
Compact Crawler Crane,Technic,920.0,99.99,344.0,102.0,avanserte
Pirate Roller Coaster,Creator 3-in-1,923.0,89.99,324.0,277.0,avanserte
Imperial Landing Craft,Star Wars,636.0,89.99,108.0,191.0,normale
Volvo Concept Wheel Loader ZEUX,Technic,1167.0,139.99,504.0,143.0,avanserte
Land Rover Defender,Technic,2573.0,199.99,496.0,262.0,avanserte
Car Transporter,Technic,2493.0,179.99,961.0,190.0,avanserte
Bookshop,Creator Expert,2504.0,179.99,216.0,561.0,avanserte
Cargo Train,City,1227.0,229.99,362.0,410.0,normale
Friendship House,Friends,722.0,69.99,164.0,309.0,normale
Vestas Wind Turbine,Creator Expert,826.0,199.99,148.0,230.0,avanserte
The Hulkbuster: Ultron Edition,Marvel,1363.0,119.99,184.0,268.0,normale
Dragon Pit,NINJAGO,1660.0,129.99,244.0,424.0,normale
Sanctum Sanctorum Showdown,Marvel,1004.0,99.99,220.0,312.0,normale
Droid Commander,Star Wars,1177.0,199.99,25.0,343.0,normale
The Farm Cottage ,Minecraft,549.0,49.99,116.0,157.0,normale
The Upside Down,Stranger Things,2287.0,199.99,300.0,533.0,normale
Corner Garage,Creator Expert,2569.0,199.99,236.0,564.0,avanserte
Tantive IV,Star Wars,1768.0,199.99,260.0,387.0,normale
A-wing Starfighter,Star Wars,1673.0,199.99,272.0,355.0,normale
Pirates of Barracuda Bay,Ideas,2545.0,199.99,460.0,575.0,avanserte
Imperial TIE Fighter,Star Wars,519.0,69.99,76.0,129.0,normale
Indoraptor Rampage at Lockwood Estate,Jurassic World,1019.0,129.99,176.0,257.0,normale
City Hospital,City,861.0,99.99,329.0,362.0,normale
Dieselnaut,NINJAGO,1179.0,109.99,156.0,308.0,normale
Sandcrawler,Star Wars,1239.0,139.99,188.0,277.0,normale
4x4 X-Treme Off-Roader,Powered UP,958.0,249.99,224.0,131.0,avanserte
The Rexcelsior!,THE LEGO MOVIE 2,1826.0,149.99,276.0,377.0,normale
Heartlake City Resort,Friends,1017.0,99.99,208.0,326.0,normale
AT-AT,Star Wars,1267.0,159.99,188.0,285.0,normale
Mining Experts Site,City,883.0,99.99,244.0,284.0,normale
Capital City,City,1211.0,149.99,441.0,489.0,normale
6x6 Volvo Articulated Hauler,Technic,2193.0,249.99,456.0,234.0,avanserte
Downtown Diner,Creator Expert,2480.0,169.99,200.0,508.0,avanserte
Kessel Run Millennium Falcon,Star Wars,1414.0,169.99,208.0,318.0,normale
Temple of Resurrection,NINJAGO,765.0,69.99,144.0,297.0,normale
Rough Terrain Crane,Technic,4057.0,299.99,1527.0,262.0,avanserte
Old Trafford - Manchester United,Creator Expert,3898.0,299.99,368.0,332.0,avanserte
Farm Adventures,DUPLO,104.0,59.99,40.0,42.0,enkle
Mack Anthem,Technic,2595.0,179.99,897.0,253.0,avanserte
Bugatti Chiron,Technic,3599.0,349.99,633.0,306.0,avanserte
Roller Coaster,Creator Expert,4124.0,379.99,440.0,556.0,avanserte
Voltron,Ideas,2321.0,179.99,92.0,471.0,avanserte
Hogwarts Castle,Harry Potter,6020.0,399.99,636.0,624.0,normale
NINJAGO City Docks,NINJAGO,3553.0,229.99,380.0,690.0,normale
Liebherr R 9800,Powered UP,4108.0,449.99,740.0,221.0,avanserte
Betrayal at Cloud City,Star Wars,2812.0,349.99,388.0,676.0,normale
Imperial Star Destroyer,Star Wars,4784.0,699.99,444.0,445.0,normale
Battle of Endor,Star Wars,197.0,14.99,1.0,40.0,normale
Mini Frame,DOTS,85.0,4.99,2.0,13.0,normale
Creative Picture Frames,DOTS,398.0,19.99,2.0,31.0,normale
Monkie Kid's Delivery Bike,Monkie Kid,22.0,4.99,3.0,18.0,avanserte
Road Worker,City,58.0,3.99,3.0,33.0,normale
Police Water Plane,City,48.0,3.99,3.0,36.0,normale
Arctic Ice Saw,City,43.0,3.99,3.0,34.0,normale
Space Satellite,City,36.0,3.99,3.0,24.0,normale
Beach Buggy,City,45.0,4.99,3.0,29.0,normale
Baby Velociraptor Playpen,Jurassic World,48.0,3.99,3.0,25.0,normale
Olivia's Remote Control Boat,Friends,25.0,3.99,3.0,23.0,normale
Unikitty Roller Coaster Wagon,Unikitty,46.0,3.99,3.0,28.0,enkle
Chocolate Box & Flower,Friends,75.0,4.99,3.0,32.0,normale
Royal Talon Fighter,Marvel,59.0,3.99,3.0,25.0,normale
Rex's Plantimal Ambush,THE LEGO MOVIE 2,32.0,3.99,3.0,23.0,normale
The Guardians' Ship,Marvel,69.0,3.99,3.0,36.0,normale
Poppy's Carriage,Trolls World Tour,51.0,4.99,3.0,30.0,normale
DJ,Star Wars,22.0,4.99,3.0,15.0,normale
Traffic Lights,Xtra,46.0,3.99,3.0,17.0,enkle
Streetlamps,Xtra,34.0,3.99,3.0,24.0,enkle
Ninjago Minifigure Pack,NINJAGO,59.0,12.99,3.0,33.0,normale
Spider-Man and the Museum Break-In,Marvel,49.0,14.99,3.0,33.0,normale
Summer Celebration Minifigure Pack,Minifigures,45.0,12.99,3.0,35.0,enkle
Police MF Accessory Set,Minifigures,42.0,12.99,3.0,33.0,enkle
Fairground Accessory Set,Minifigures,51.0,12.99,3.0,35.0,enkle
Sports Accessories,Xtra,36.0,3.99,3.0,20.0,enkle
Botanical Accessories,Xtra,32.0,3.99,3.0,17.0,enkle
Falcon & Black Widow Team-Up,Marvel,60.0,14.99,3.0,34.0,normale
Spinjitzu Burst - Cole,NINJAGO,48.0,9.99,3.0,31.0,normale
Spinjitzu Burst Lloyd,NINJAGO,48.0,9.99,3.0,30.0,normale
Golden Zane Accessory Set ,NINJAGO,73.0,12.99,5.0,31.0,normale
Stephanie's Play Cube - Beauty Salon,Friends,44.0,9.99,5.0,35.0,normale
Andrea's Jungle Play Cube,Friends,47.0,9.99,5.0,43.0,normale
Stephanie's Jungle Play Cube,Friends,41.0,9.99,5.0,38.0,normale
Olivia's Jungle Play Cube,Friends,51.0,9.99,5.0,42.0,normale
Mia's Jungle Play Cube,Friends,43.0,9.99,5.0,36.0,normale
Obi-Wan Kenobi - Collectable Minifigure,Star Wars,12.0,3.99,6.0,10.0,normale
My First Dinosaur,DUPLO,7.0,3.49,7.0,6.0,enkle
Hogwarts Students Accessory Set,Harry Potter,53.0,14.99,9.0,33.0,normale
My First Balancing Animals,DUPLO,15.0,14.99,9.0,14.0,enkle
Bulldozer,DUPLO,10.0,9.99,12.0,10.0,enkle
Creative Fun,DUPLO,120.0,39.99,13.0,70.0,enkle
Truck & Tracked Excavator,DUPLO,20.0,19.99,16.0,19.0,enkle
Batcave,Batman,33.0,29.99,20.0,25.0,normale
Ariel's Undersea Castle,Disney,35.0,29.99,20.0,27.0,normale
Creative Animals,DUPLO,175.0,59.99,20.0,89.0,enkle
Cute Pug,Creator 3-in-1,68.0,3.99,28.0,32.0,avanserte
Wrecking Ball Demolition,DUPLO,56.0,59.99,32.0,41.0,enkle
Thanksgiving Turkey,BrickHeadz,114.0,9.99,32.0,48.0,normale
Lightning McQueen's Race Day,Disney,42.0,29.99,36.0,32.0,normale
Donald Duck,Disney,90.0,9.99,36.0,42.0,normale
Emma's Pet Party,Friends,67.0,9.99,36.0,50.0,normale
Wonder Woman,BrickHeadz,143.0,9.99,40.0,54.0,normale
Easter Chick,BrickHeadz,120.0,9.99,44.0,50.0,normale
Olaf's Traveling Sleigh,Disney,97.0,12.99,44.0,52.0,normale
Valentine's Bear,BrickHeadz,150.0,9.99,44.0,65.0,normale
Lucky Cat,BrickHeadz,134.0,9.99,44.0,71.0,normale
Birthday Clown,BrickHeadz,150.0,9.99,48.0,77.0,normale
Valentine's Puppy,BrickHeadz,147.0,9.99,48.0,60.0,normale
Dragon Dance Guy,BrickHeadz,170.0,9.99,48.0,72.0,normale
Lady Liberty,BrickHeadz,153.0,9.99,48.0,43.0,normale
Easter Sheep,BrickHeadz,192.0,9.99,48.0,57.0,normale
Wedding Bride,BrickHeadz,306.0,12.99,48.0,101.0,normale
Wedding Groom,BrickHeadz,255.0,12.99,48.0,107.0,normale
Fun Future,Classic,186.0,9.99,49.0,95.0,enkle
Tower Crane & Construction,DUPLO,123.0,129.99,56.0,72.0,enkle
Lucy's Builder Box!,THE LEGO MOVIE 2,141.0,29.99,56.0,71.0,normale
Emmet's Builder Box!,THE LEGO MOVIE 2,125.0,29.99,56.0,76.0,normale
Quantum Realm Explorers,Marvel,200.0,19.99,64.0,100.0,normale
Moana's Island Home,Disney,202.0,29.99,68.0,121.0,normale
People Pack - Space Research and Development,City,209.0,39.99,68.0,146.0,normale
Wu's Battle Dragon,NINJAGO,321.0,19.99,68.0,109.0,normale
Iron Man Armory,Marvel,258.0,29.99,68.0,110.0,normale
Bricks Bricks Bricks,Classic,1500.0,59.99,69.0,327.0,enkle
Marty McFly & Doc Brown,BrickHeadz,240.0,19.99,69.0,73.0,normale
Diagon Alley,Harry Potter,374.0,19.99,72.0,116.0,normale
Dilophosaurus Outpost Attack,Jurassic World,289.0,39.99,72.0,124.0,normale
Ron Weasley & Albus Dumbledore,BrickHeadz,245.0,19.99,73.0,82.0,normale
Battle of Hoth - 20th Anniversary Edition,Star Wars,195.0,14.99,76.0,77.0,normale
Goofy & Pluto,Disney,214.0,14.99,76.0,94.0,normale
Mulan's Training Grounds,Disney,157.0,29.99,76.0,94.0,normale
Funny Octopus Ride,Friends,324.0,39.99,76.0,145.0,normale
Kylo Ren & Sith Trooper,Star Wars,240.0,19.99,76.0,72.0,normale
Owen & Blue,BrickHeadz,234.0,19.99,77.0,82.0,normale
Black Widow's Helicopter Chase,Marvel,271.0,29.99,80.0,125.0,normale
Venom Crawler,Marvel,413.0,29.99,80.0,132.0,normale
Armored Assault Tank (AAT),Star Wars,286.0,39.99,80.0,121.0,normale
Captain Marvel and The Skrull Attack,Marvel,307.0,29.99,80.0,126.0,normale
Mr. & Mrs. Claus,BrickHeadz,341.0,19.99,84.0,109.0,normale
Death Star II Battle,Star Wars,235.0,14.99,84.0,72.0,normale
501st Legion Clone Troopers,Star Wars,285.0,29.99,84.0,125.0,normale
Hoth Medical Chamber,Star Wars,255.0,29.99,84.0,120.0,normale
Sandspeeder,Star Wars,278.0,29.99,84.0,110.0,normale
Bricks and Eyes ,Classic,451.0,29.99,88.0,171.0,enkle
Stephanie's House,Friends,170.0,39.99,92.0,116.0,normale
Emmet's Triple-Decker Couch Mech,THE LEGO MOVIE 2,312.0,29.99,92.0,98.0,normale
Journey to the Skull Dungeons,NINJAGO,401.0,29.99,92.0,164.0,normale
Bespin Duel,Star Wars,295.0,39.99,96.0,121.0,normale
White Dragon Horse Bike,Monkie Kid,259.0,34.99,96.0,134.0,avanserte
"Reindeer, Elf and Elfie",BrickHeadz,281.0,19.99,97.0,116.0,normale
Storm Fighter Battle,NINJAGO,165.0,29.99,100.0,96.0,normale
Bricks and Animals,Classic,1500.0,59.99,101.0,339.0,enkle
Spinning Brushes Car Wash,Friends,325.0,29.99,108.0,174.0,normale
Air Race,City,140.0,39.99,108.0,84.0,normale
Bricks and Lights,Classic,441.0,29.99,109.0,173.0,enkle
Quidditch Match,Harry Potter,500.0,39.99,112.0,205.0,normale
Iron Bull Tank,Monkie Kid,430.0,49.99,124.0,160.0,avanserte
Rainbow Caterbus,Trolls World Tour,395.0,39.99,132.0,170.0,normale
Kai Fighter,NINJAGO,513.0,39.99,132.0,174.0,normale
Jurassic Park Velociraptor Chase ,Jurassic World,360.0,39.99,132.0,195.0,normale
Winter Village Fire Station,Creator Expert,1166.0,99.99,136.0,323.0,avanserte
Fire Stone Mech,NINJAGO,968.0,69.99,136.0,260.0,normale
Death Star Final Duel,Star Wars,775.0,99.99,140.0,241.0,normale
Resistance I-TS Transport,Star Wars,932.0,99.99,140.0,215.0,normale
Bricks Bricks Plates,Classic,1504.0,69.99,144.0,332.0,enkle
TIE Fighter Pilot,Star Wars,724.0,59.99,148.0,155.0,normale
Hedwig,Harry Potter,630.0,39.99,148.0,166.0,normale
Tree House Treasures ,Creator 3-in-1,260.0,29.99,152.0,119.0,avanserte
Monkie Kid's Cloud Jet,Monkie Kid,390.0,59.99,168.0,199.0,avanserte
Zane's Mino Creature,NINJAGO,616.0,49.99,172.0,202.0,normale
James Bond Aston Martin DB5,Creator Expert,1295.0,149.99,173.0,310.0,avanserte
Attack on The Burrow,Harry Potter,1047.0,99.99,180.0,383.0,normale
Police Brick Box,City,301.0,39.99,188.0,162.0,normale
Outback Cabin,Creator 3-in-1,305.0,29.99,196.0,141.0,avanserte
Demon Bull King,Monkie Kid,585.0,89.99,200.0,264.0,avanserte
Skull Sorcerer's Dragon,NINJAGO,1016.0,79.99,200.0,303.0,normale
Vibe City Concert,Trolls World Tour,494.0,59.99,204.0,216.0,normale
Alpaca Mountain Jungle Rescue,Friends,512.0,59.99,208.0,270.0,normale
Pigsy's Food Truck,Monkie Kid,455.0,69.99,212.0,299.0,avanserte
Concrete Mixer Truck,Technic,1163.0,119.99,216.0,127.0,avanserte
Heartlake City Brick Box,Friends,321.0,39.99,220.0,121.0,normale
Y-wing Starfighter,Star Wars,1967.0,199.99,220.0,359.0,normale
Mickey Mouse and Minnie Mouse,Disney,1739.0,179.99,236.0,420.0,normale
Red Son's Inferno Truck,Monkie Kid,1111.0,119.99,244.0,350.0,avanserte
Skull Sorcerer's Dungeons,NINJAGO,1171.0,99.99,256.0,425.0,normale
Monkey King Warrior Mech,Monkie Kid,975.0,149.99,272.0,435.0,avanserte
Haunted House,Creator Expert,3231.0,249.99,312.0,467.0,avanserte
Destiny's Bounty,NINJAGO,1781.0,129.99,316.0,479.0,normale
Ski Resort,City,806.0,89.99,328.0,348.0,normale
Disney Train and Station,Powered UP,2925.0,329.99,397.0,509.0,avanserte
1989 Batmobile,Batman,3306.0,249.99,404.0,484.0,normale
Tree House,Ideas,3036.0,199.99,428.0,482.0,avanserte
Welcome to Apocalypseburg!,THE LEGO MOVIE 2,3178.0,299.99,452.0,692.0,normale
Jurassic Park: T. rex Rampage,Jurassic World,3120.0,249.99,464.0,525.0,normale
Monkie Kid's Team Secret HQ,Monkie Kid,1105.0,169.99,556.0,622.0,avanserte
Grand Piano,Ideas,3662.0,349.99,564.0,345.0,avanserte
Lamborghini Sián FKP 37,Technic,3696.0,379.99,657.0,293.0,avanserte
